#DOCS: 852.6, #TOPICS: 2
Init: [43905203, 14675661, 11629844, 10868386, 7259760, 6863748, 6807775, 6933390, 7582913, 6660216, 6586154]
Execute: [1560290550, 1254537080, 1034198477, 1030080983, 1047682168, 1056865157, 1119235830, 1080468808, 1079442492, 1153967161, 1114777952]
Analyze: [4236037, 687256, 236605, 174795, 152811, 176248, 129744, 266283, 255526, 146908, 131648]
Execute + Analyze: [1564526587, 1255224336, 1034435082, 1030255778, 1047834979, 1057041405, 1119365574, 1080735091, 1079698018, 1154114069, 1114909600]
Total: [1608431790, 1269899997, 1046064926, 1041124164, 1055094739, 1063905153, 1126173349, 1087668481, 1087280931, 1160774285, 1121495754]
#DOCS: 8525.7, #TOPICS: 2
Init: [68273446, 67351823, 69085173, 67018659, 66397085, 65579098, 63304484, 62300323, 63093096, 62384046, 63024714]
Execute: [19175021227, 19254128230, 19301831703, 19148473132, 19168633018, 19002482679, 18817705750, 18938694745, 18548094935, 18875178835, 19036053911]
Analyze: [327297, 451791, 200560, 341340, 183806, 180227, 215495, 351516, 214934, 219552, 419144]
Execute + Analyze: [19175348524, 19254580021, 19302032263, 19148814472, 19168816824, 19002662906, 18817921245, 18939046261, 18548309869, 18875398387, 19036473055]
Total: [19243621970, 19321931844, 19371117436, 19215833131, 19235213909, 19068242004, 18881225729, 19001346584, 18611402965, 18937782433, 19099497769]
#DOCS: 17051.4, #TOPICS: 2
Init: [138404204, 133026022, 133359772, 132169056, 132989478, 133003067, 148096569, 132069009, 147135586, 133422965, 132502441]
Execute: [45236954555, 45225741245, 45436548342, 44643113127, 44833576632, 45178801524, 44420187469, 44724444683, 45653312230, 44842331039, 45342176676]
Analyze: [212310, 348733, 197034, 360725, 160250, 339305, 327542, 162711, 321967, 343975, 161799]
Execute + Analyze: [45237166865, 45226089978, 45436745376, 44643473852, 44833736882, 45179140829, 44420515011, 44724607394, 45653634197, 44842675014, 45342338475]
Total: [45375571069, 45359116000, 45570105148, 44775642908, 44966726360, 45312143896, 44568611580, 44856676403, 45800769783, 44976097979, 45474840916]
#DOCS: 42628.5, #TOPICS: 2
Init: [349851126, 348987499, 348410652, 349791208, 349977485, 352531121, 347983177, 351533219, 348975699, 348717222, 351844023]
Execute: [314976946319, 301477587995, 315586324712, 323497372845, 322252393232, 305323697295, 315213054115, 315365763584, 318267618903, 316396486999, 317431224587]
Analyze: [406679, 406591, 383710, 386409, 381056, 389009, 396759, 446573, 486397, 426449, 479742]
Execute + Analyze: [314977352998, 301477994586, 315586708422, 323497759254, 322252774288, 305324086304, 315213450874, 315366210157, 318268105300, 316396913448, 317431704329]
Total: [315327204124, 301826982085, 315935119074, 323847550462, 322602751773, 305676617425, 315561434051, 315717743376, 318617080999, 316745630670, 317783548352]
#DOCS: 59679.9, #TOPICS: 2
Init: [506090809, 500983772, 503986280, 502978348, 505387041, 504492705, 506152917, 487334769, 503490602, 516184143, 507967240]
Execute: [482803502951, 490886785905, 487420915900, 482374105745, 476591638760, 477994396537, 478804249461, 486144609690, 480772827131, 477593929989, 480033553079]
Analyze: [412361, 417321, 397581, 404105, 420080, 465049, 408383, 402181, 438280, 405513, 417002]
Execute + Analyze: [482803915312, 490887203226, 487421313481, 482374509850, 476592058840, 477994861586, 478804657844, 486145011871, 480773265411, 477594335502, 480033970081]
Total: [483310006121, 491388186998, 487925299761, 482877488198, 477097445881, 478499354291, 479310810761, 486632346640, 481276756013, 478110519645, 480541937321]
#DOCS: 85257.0, #TOPICS: 2
Init: [744236621, 752929006, 754336150, 740832834, 739178532, 743247348, 736648833, 812658455, 747618666, 743409664, 812204368]
Execute: [571656526466, 574234608900, 571134227445, 574939640777, 572061168705, 552907025560, 598841704869, 618939772463, 574359160267, 596465582422, 577964088345]
Analyze: [717838, 672683, 681364, 682789, 701721, 703640, 759524, 591838, 696196, 786867, 703230]
Execute + Analyze: [571657244304, 574235281583, 571134908809, 574940323566, 572061870426, 552907729200, 598842464393, 618940364301, 574359856463, 596466369289, 577964791575]
Total: [572401480925, 574988210589, 571889244959, 575681156400, 572801048958, 553650976548, 599579113226, 619753022756, 575107475129, 597209778953, 578776995943]
