#DOCS: 852.6, #TOPICS: 2
Init: [26498542, 9189925, 7653388, 6171156, 6861943, 5901256, 4935016, 4618797, 5037080, 5142715, 4803563]
Execute: [54115951501, 45901940250, 45933525550, 45961984838, 46076632264, 45907900683, 45910065987, 45949124833, 45990070535, 46059223142, 46101514237]
Analyze: [50014, 23137, 16770, 17239, 18174, 15069, 15164, 12241, 15436, 11477, 9746]
Execute + Analyze: [54116001515, 45901963387, 45933542320, 45962002077, 46076650438, 45907915752, 45910081151, 45949137074, 45990085971, 46059234619, 46101523983]
Total: [54142500057, 45911153312, 45941195708, 45968173233, 46083512381, 45913817008, 45915016167, 45953755871, 45995123051, 46064377334, 46106327546]
#DOCS: 8525.7, #TOPICS: 2
Init: [42571814, 42612189, 44831578, 44951976, 43390596, 43813643, 42059699, 41269267, 42102440, 39828421, 40646753]
Execute: [47546294195, 47613751349, 47843216207, 48100591052, 48296685780, 48531848719, 48744370201, 48971911634, 49145068234, 49310017520, 49502412661]
Analyze: [9946, 9906, 10077, 9518, 9345, 11370, 9904, 10546, 10203, 9744, 9449]
Execute + Analyze: [47546304141, 47613761255, 47843226284, 48100600570, 48296695125, 48531860089, 48744380105, 48971922180, 49145078437, 49310027264, 49502422110]
Total: [47588875955, 47656373444, 47888057862, 48145552546, 48340085721, 48575673732, 48786439804, 49013191447, 49187180877, 49349855685, 49543068863]
#DOCS: 17051.4, #TOPICS: 2
Init: [86671762, 80087994, 80333732, 75915860, 75246065, 75723835, 74756133, 75159113, 76405389, 77004495, 74382302]
Execute: [50975799116, 51168271720, 48860788747, 48837810446, 49059190240, 49343694692, 49578910434, 48764234012, 48758077418, 48831540837, 49054990673]
Analyze: [10278, 10818, 8457, 9093, 10425, 9788, 9703, 12289, 10304, 9600, 8759]
Execute + Analyze: [50975809394, 51168282538, 48860797204, 48837819539, 49059200665, 49343704480, 49578920137, 48764246301, 48758087722, 48831550437, 49054999432]
Total: [51062481156, 51248370532, 48941130936, 48913735399, 49134446730, 49419428315, 49653676270, 48839405414, 48834493111, 48908554932, 49129381734]
#DOCS: 42628.5, #TOPICS: 2
Init: [187648568, 186133213, 187220888, 182593883, 184192049, 186022640, 187436512, 174817437, 166759800, 184121633, 185813917]
Execute: [52992943522, 51839050714, 52380421958, 52048501708, 52321831435, 53119374625, 52004077423, 52295080916, 53197338497, 51962308603, 52337273083]
Analyze: [8562, 8937, 8852, 8847, 9003, 8958, 9240, 8671, 8983, 8724, 9291]
Execute + Analyze: [52992952084, 51839059651, 52380430810, 52048510555, 52321840438, 53119383583, 52004086663, 52295089587, 53197347480, 51962317327, 52337282374]
Total: [53180600652, 52025192864, 52567651698, 52231104438, 52506032487, 53305406223, 52191523175, 52469907024, 53364107280, 52146438960, 52523096291]
#DOCS: 59679.9, #TOPICS: 2
Init: [263172458, 261948618, 263556871, 259407661, 259244478, 259070554, 260553815, 261859509, 248780436, 261152755, 285640391]
Execute: [55129583411, 53886914334, 54353696015, 55061837847, 54074416746, 54381573637, 55074977253, 53851738908, 54354596020, 55076203749, 53806983760]
Analyze: [26763, 31467, 16631, 13768, 15357, 15345, 8957, 8447, 10614, 9392, 16386]
Execute + Analyze: [55129610174, 53886945801, 54353712646, 55061851615, 54074432103, 54381588982, 55074986210, 53851747355, 54354606634, 55076213141, 53807000146]
Total: [55392782632, 54148894419, 54617269517, 55321259276, 54333676581, 54640659536, 55335540025, 54113606864, 54603387070, 55337365896, 54092640537]
#DOCS: 85257.0, #TOPICS: 2
Init: [372884174, 385390969, 377630686, 376105153, 372952448, 339569689, 380583032, 380097408, 383201183, 373503783, 373271638]
Execute: [72600532120, 72166383515, 72344978903, 73041332304, 73408317648, 72661576415, 72655213343, 87616088577, 72450068103, 72955376315, 72520333296]
Analyze: [31642, 28117, 16617, 12918, 13000, 16566, 18285, 14335, 16420, 22454, 25663]
Execute + Analyze: [72600563762, 72166411632, 72344995520, 73041345222, 73408330648, 72661592981, 72655231628, 87616102912, 72450084523, 72955398769, 72520358959]
Total: [72973447936, 72551802601, 72722626206, 73417450375, 73781283096, 73001162670, 73035814660, 87996200320, 72833285706, 73328902552, 72893630597]
